
  // backend/config/adjustments.js -- NEW STYLE
 export const MATRIX = [
  // backend/config/adjustments.js

  /* ================== CORE TRADES ================== */
  // Plumbing
  // { Service: "Plumbing", Question: "leak or clog", Option: "leak", Adjustment: 50 },
  // { Service: "Plumbing", Question: "leak or clog", Option: "clogged", Adjustment: 75 },
//   { Service: "Landscaper / Lawn Care", Question: "Property size?", Option: "Small yard", Adjustment: 0 },
//   { Service: "Landscaper / Lawn Care", Question: "Property size?", Option: "Large property/acreage", Adjustment: 300 },

//   // Smart Home
//   { Service: "TV Mounting / Home Theater Installer", Question: "Service type?", Option: "TV wall mount", Adjustment: 100 },
//   { Service: "TV Mounting / Home Theater Installer", Question: "Service type?", Option: "Home theater setup", Adjustment: 300 },
//   { Service: "TV Mounting / Home Theater Installer", Question: "Wall type?", Option: "Drywall", Adjustment: 0 },
//   { Service: "TV Mounting / Home Theater Installer", Question: "Wall type?", Option: "Brick/Concrete", Adjustment: 150 },

//   // IT Services
//   { Service: "IT / Wi-Fi Setup (Home Networking)", Question: "Issue type?", Option: "Wi-Fi setup", Adjustment: 50 },
//   { Service: "IT / Wi-Fi Setup (Home Networking)", Question: "Issue type?", Option: "Network troubleshooting", Adjustment: 100 },
//   { Service: "IT / Wi-Fi Setup (Home Networking)", Question: "Issue type?", Option: "Smart device integration", Adjustment: 150 },

//   // Water & Mold
//   { Service: "Water Damage Mitigation", Question: "Where is the water damage?", Option: "Basement", Adjustment: 150 },
//   { Service: "Water Damage Mitigation", Question: "Where is the water damage?", Option: "Bathroom/Kitchen", Adjustment: 100 },
//   { Service: "Water Damage Mitigation", Question: "Severity?", Option: "Minor leak/dampness", Adjustment: 0 },
//   { Service: "Water Damage Mitigation", Question: "Severity?", Option: "Major flooding", Adjustment: 400 },

//   // Remodeling
//   { Service: "General Contractor / Remodeler", Question: "Type of remodel?", Option: "Kitchen", Adjustment: 500 },
//   { Service: "General Contractor / Remodeler", Question: "Type of remodel?", Option: "Bathroom", Adjustment: 400 },
//   { Service: "General Contractor / Remodeler", Question: "Size of remodel?", Option: "Small project", Adjustment: 0 },
//   { Service: "General Contractor / Remodeler", Question: "Size of remodel?", Option: "Full house", Adjustment: 2000 },

//   // Environmental
//   { Service: "Insulation / Weatherization Tech", Question: "Service type?", Option: "Attic insulation", Adjustment: 200 },
//   { Service: "Insulation / Weatherization Tech", Question: "Service type?", Option: "Wall insulation", Adjustment: 300 },
//   { Service: "Insulation / Weatherization Tech", Question: "Home size?", Option: "Small (<1500 sqft)", Adjustment: 0 },
//   { Service: "Insulation / Weatherization Tech", Question: "Home size?", Option: "Large (>2500 sqft)", Adjustment: 400 },
// ];


/* ========================================================================== */
/* COVERED DESCRIPTIONS (category-level, from your expanded set)              */
/* ========================================================================== */
export const coveredDescriptions = {
  "Plumbing":
    "Covers leaks, burst pipes, clogs, and other emergency plumbing issues. Parts replacement and specialty work may incur additional charges.",
  "Roofing":
    "Covers patching leaks, replacing damaged shingles/tiles, and temporary weatherproofing. Full roof replacements not included.",
  "HVAC":
    "Covers repair of central AC or heating systems. Includes diagnostics and emergency fixes. Replacement units not included.",
  "Electrician":
    "Covers outlet, breaker, and wiring issues. Complex rewiring or panel upgrades may require additional estimates.",
  "Handyman (general fixes)":
    "Covers small household repairs like furniture, doors, or windows. Larger remodel jobs may require contractor services.",
  "Locksmith":
    "Covers standard home and auto lockouts. Specialty locks, smart locks, or rekeying may add extra costs.",
  "Cleaner / Housekeeper":
    "Covers basic, deep, or move-in/out home cleaning. Supplies and equipment included. Specialty cleaning may cost extra.",
  "Mobile Mechanic":
    "Covers on-site diagnostics, battery/starter replacements, and minor engine fixes. Major repairs may require a shop.",
  "Pest Control / Exterminator":
    "Covers inspection and treatment for ants, roaches, rodents, termites, and bedbugs. Severe infestations may need follow-up visits.",
  "Painter (interior/exterior)":
    "Covers surface prep, painting walls, ceilings, or exterior siding. Specialty finishes or large areas may increase price.",
  "Flooring Installer / Repair":
    "Covers small repairs, carpet, tile, or hardwood installs. Full flooring replacement may require additional estimate.",
  "Landscaper / Lawn Care":
    "Covers mowing, trimming, yard cleanup, and small tree/hedge work. Large-scale landscaping or tree removal is extra.",
  "TV Mounting / Home Theater Installer":
    "Covers mounting TVs, installing brackets, and basic home theater setup. Specialty wiring or wall reinforcement may cost extra.",
  "IT / Wi-Fi Setup (Home Networking)":
    "Covers router setup, Wi-Fi troubleshooting, and device integration. Advanced enterprise networking excluded.",
  "Water Damage Mitigation":
    "Covers emergency water removal, drying, and minor mold prevention. Full restoration/remodel may be extra.",
  "General Contractor / Remodeler":
    "Covers small to large remodels like kitchens and bathrooms. Includes design consultation and estimates.",
  "Insulation / Weatherization Tech":
    "Covers insulation installation in attic, walls, or crawlspaces. Specialty materials may increase costs.",
};

/* ========================================================================== */
/* BASE PRICE ANCHORS (category-level)                                        */
/* ========================================================================== */
export const BASE_PRICE = {
  "Plumbing": 175,
  "Roofing": 250,
  "HVAC": 200,
  "Electrician": 150,
  "Handyman (general fixes)": 125,
  "Locksmith": 120,
  "Cleaner / Housekeeper": 125,
  "Mobile Mechanic": 175,
  "Pest Control / Exterminator": 150,
  "Painter (interior/exterior)": 200,
  "Flooring Installer / Repair": 250,
  "Landscaper / Lawn Care": 150,
  "TV Mounting / Home Theater Installer": 175,
  "IT / Wi-Fi Setup (Home Networking)": 150,
  "Water Damage Mitigation": 300,
  "General Contractor / Remodeler": 500,
  "Insulation / Weatherization Tech": 200,
};

// Dev-only test
if (typeof __DEV__ !== "undefined" ? __DEV__ : process.env.NODE_ENV !== "production") {
  BASE_PRICE["Test: $1 Flat (No Fees)"] = 1;
  coveredDescriptions["Test: $1 Flat (No Fees)"] =
    "Developer test checkout: fixed $1, no other fees.";
}

/* ========================================================================== */
/* FEES + HELPERS                                                             */
/* ========================================================================== */
/* ========================================================================== */
/* FEES + HELPERS (keep your existing MATRIX / coveredDescriptions / BASE_PRICE) */
/* ========================================================================== */

const RUSH_FEE = 100; // same as before

// export const getBasePrice = (service) => BASE_PRICE?.[service] ?? 0;
// export const getCoveredDescription = (serviceKey) => coveredDescriptions?.[serviceKey] || "";
export const getRushFee = () => RUSH_FEE;



/* ========================================================================== */
//new to help with adjustments
// Canonicalize "labels" coming from UI → keys used in pricing tables
const slug = (s) =>
  String(s || "")
    .trim()
    .toLowerCase()
    .replace(/\s+/g, " ")        // collapse internal spaces
    .replace(/[^a-z0-9]+/g, "_") // non-alphanum → _
    .replace(/^_+|_+$/g, "");    // trim _

// Map categories/aliases → canonical service used by pricing/base price
const resolveToService = (serviceOrCategory, answers = {}) => {
  const raw = String(serviceOrCategory || "");
  // If this is already a service key present in pricing, keep it
  if (pricing[raw]) return raw;

  // Try alias map (same as backend)
  if (SERVICE_ALIASES && SERVICE_ALIASES[raw]) {
    const mapped = SERVICE_ALIASES[raw];
    if (pricing[mapped]) return mapped;
  }

  // If a category was passed, prefer the specific service the user picked
  // (assumes answers.service or answers.selectedService exists in your wizard state)
  const picked =
    answers.service ||
    answers.selectedService ||
    answers.scope ||
    null;

  if (picked && pricing[picked]) return picked;

  // Last chance: if the category contains services, pick the first one we have pricing for
  const servicesInCategory = Object.keys(SERVICE_TO_CATEGORY || {}).filter(
    (svc) => (SERVICE_TO_CATEGORY || {})[svc] === raw
  );
  const found = servicesInCategory.find((svc) => pricing[svc]);
  return found || raw; // may still miss, but we tried
};




/* ========================================================================== */
/* CATEGORY MAPPINGS (service -> category)                                    */
/* NOTE: Only map actual SERVICE NAMES that exist in MATRIX rows.             */
/*       Do NOT put bare category names here.                                 */
/* ========================================================================== */

export const SERVICE_TO_CATEGORY = {
  "Plumbing": "Plumbing",
  "Roofing": "Roofing",
  "HVAC": "HVAC",
  "Electrician": "Electrician",

  "Handyman (general fixes)": "Handyman",
  "Locksmith": "Locksmith",
  "Cleaner / Housekeeper": "Cleaning",
  "Mobile Mechanic": "Auto",
  "Pest Control / Exterminator": "Pest Control",
  "Painter (interior/exterior)": "Painting",
  "Flooring Installer / Repair": "Flooring",
  "Landscaper / Lawn Care": "Landscaping",
  "TV Mounting / Home Theater Installer": "Smart Home",
  "IT / Wi-Fi Setup (Home Networking)": "IT Services",
  "Water Damage Mitigation": "Water & Mold Remediation",
  "General Contractor / Remodeler": "Remodeling",
  "Insulation / Weatherization Tech": "Environmental",
};


/* ========================================================================== */
/* BUILD CATEGORY -> SERVICES, QUESTIONS, PRICING                             */
/* ========================================================================== */

const categoryServices = {};
for (const { Service } of MATRIX) {
  const cat = SERVICE_TO_CATEGORY[Service] || "Odd Jobs";
  if (!categoryServices[cat]) categoryServices[cat] = new Set();
  categoryServices[cat].add(Service);
}

export const questions = {};
export const pricing = {};

// Category-level
for (const [cat, svcSet] of Object.entries(categoryServices)) {
  questions[cat] = [
    {
      id: 1,
      question: `Select ${cat.replace(/_/g, " ").toLowerCase()} issue are you experiencing?`,
      type: "multiple",
      options: Array.from(svcSet).map((svc) => ({
        value: svc,
        label: String(svc),
      })),
    },
  ];
}

// 2) Service-level questions (options are OBJECTS { value, adjustment })
// Service-level
for (const row of MATRIX) {
  const { Service, Question, Option, Adjustment } = row;
  if (!questions[Service]) questions[Service] = [];
  if (!pricing[Service]) pricing[Service] = {};

  let qObj = questions[Service].find((q) => q.question === Question);
  if (!qObj) {
    qObj = {
      id: questions[Service].length + 1,
      question: Question,
      type: "multiple",
      options: [],
    };
    questions[Service].push(qObj);
  }

  const optionLabel = String(Option).trim();
  if (!qObj.options.find((o) => o.value === optionLabel)) {
    qObj.options.push({ value: optionLabel, label: optionLabel });
  }

  if (!pricing[Service][Question]) pricing[Service][Question] = {};
  pricing[Service][Question][optionLabel] = Adjustment;
}

/* ========================================================================== */
/* EXPORTS                                                                     */
/* ========================================================================== */

/**
 * getQuestions(input)
 * - If input is a CATEGORY (e.g., "Plumbing"), returns the category service-picker question.
 * - If input is a SERVICE (e.g., "Burst or Leaking Pipes"), returns the service-level questions.
 * - If input is a category that has no services in MATRIX (dev/config error), returns [] instead of crashing.
 */
export const getBasePrice = (serviceOrCategory) => {
  if (BASE_PRICE[serviceOrCategory]) return BASE_PRICE[serviceOrCategory];
  const cat = SERVICE_TO_CATEGORY[serviceOrCategory];
  return cat && BASE_PRICE[cat] ? BASE_PRICE[cat] : 0;
};

export const getCoveredDescription = (serviceKey) =>
  coveredDescriptions[serviceKey] || "";

export const getQuestions = (serviceOrCategory) => {
  if (questions[serviceOrCategory]) return questions[serviceOrCategory];

  const mappedCategory = SERVICE_TO_CATEGORY[serviceOrCategory];
  if (mappedCategory && questions[mappedCategory]) {
    return questions[mappedCategory];
  }

  const servicesInCategory = Object.keys(SERVICE_TO_CATEGORY).filter(
    (svc) => SERVICE_TO_CATEGORY[svc] === serviceOrCategory
  );
  if (servicesInCategory.length > 0) {
    return servicesInCategory.flatMap((svc) => questions[svc] || []);
  }

  console.warn("⚠️ No questions found for:", serviceOrCategory);
  return [];
};
//old working function
// export const getAdjustment = (service, question, option) =>
//   pricing?.[service]?.[question]?.[option] ?? 0;

export const getAdjustment = (serviceOrCategory, question, option, answers = {}) => {
  const service = resolveToService(serviceOrCategory, answers);
  const svc = pricing[service] ? service : (SERVICE_ALIASES?.[service] || service);

  const qKey = slug(question);
  const oKey = slug(option);

  const value = pricing?.[svc]?.[qKey]?.[oKey];

  if (value == null) {
    // helpful dev log without being noisy in prod
    if (typeof __DEV__ !== "undefined" ? __DEV__ : process.env.NODE_ENV !== "production") {
      // show what we tried and what keys are available
      const qAvail = Object.keys(pricing?.[svc] || {});
      console.debug("[pricing miss]", { svc, qKey, oKey, availableQuestions: qAvail });
    }
    return 0;
  }
  return value;
};


/**
 * estimateTotal(serviceOrCategory, answers)
 * - Backward-compatible:
 *   If you pass a SERVICE (old behavior), it sums adjustments + RUSH_FEE (no base).
 *   If you accidentally pass a CATEGORY, we try to resolve the chosen service
 *   from the category’s service-picker answer in `answers` and then compute.
 *
 * UI should still compute final like before:
 *   final = getBasePrice(selectedService) + estimateTotal(selectedService, answers)
 */

//old working function
// export const estimateTotal = (serviceOrCategory, answers = {}) => {
//   // If a service key exists in pricing, use it directly (original path)
//   const isService = !!pricing?.[serviceOrCategory];

//   // If category passed by mistake, try to resolve to a service the user picked
//   let resolvedService = serviceOrCategory;
//   if (!isService) {
//     const cat = serviceOrCategory;
//     const catQs = questions[cat]?.[0]?.question;
//     const pickedService =
//       catQs && typeof answers[catQs] === "string" ? answers[catQs] : null;

//     if (pickedService && pricing[pickedService]) {
//       resolvedService = pickedService;
//     }
//   }

//   let total = 0;
//   const table = pricing?.[resolvedService] || {};

//   for (const [question, option] of Object.entries(answers)) {
//     const adj = table?.[question]?.[option];
//     if (typeof adj === "number") total += adj;
//   }

//   return total + RUSH_FEE;
// };

export const estimateTotal = (serviceOrCategory, answers = {}) => {
  const selectedService = resolveToService(serviceOrCategory, answers);
  const base = getBasePrice(selectedService);

  // however you iterate over the Q/A:
  const adjustments = Object.entries(answers).reduce((sum, [question, option]) => {
    // handle multi-select arrays too
    if (Array.isArray(option)) {
      return sum + option.reduce(
        (acc, opt) => acc + getAdjustment(selectedService, question, opt, answers),
        0
      );
    }
    return sum + getAdjustment(selectedService, question, option, answers);
  }, 0);

  return base + adjustments;
};


export default {
  questions,
  pricing,
  getBasePrice,
  getCoveredDescription,
  getRushFee,
  getQuestions,
  getAdjustment,
  estimateTotal,
};


_________________________________________________


  // backend/utils/normalizer.js

// Small helper used for map keys
const strip = s => String(s || "")
.toLowerCase()
.replace(/\s+/g, " ")
.replace(/[^\w\s/+-]/g, "")
.trim();

/* -----------------------------------------------------------
 1) Map resolved services → question groups used below
 ----------------------------------------------------------- */
const SERVICE_TO_QGROUP = {
// Core trades (resolved anchors → groups)
"burst or leaking pipes": "plumbing",
"sewer backups or clogged drains": "plumbing",
"water heater failure": "plumbing",
"gas leaks": "plumbing",

"roof leaks or storm damage": "roofing",
"hvac system failure": "hvac",
"select electrical issues below": "electrician",

// If you pass a group/service name directly, use it as-is:
"plumbing": "plumbing",
"roofing": "roofing",
"hvac": "hvac",
"electrician": "electrician",

// Home services — keys match your QUESTION_ALIASES keys already
"handyman (general fixes)": "handyman (general fixes)",
"locksmith": "locksmith",
"cleaner / housekeeper": "cleaner / housekeeper",
"flooring installer / repair": "flooring installer / repair",
"painter (interior/exterior)": "painter (interior/exterior)",
"pest control / exterminator": "pest control / exterminator",
"landscaper / lawn care": "landscaper / lawn care",
"tile & grout specialist": "tile & grout specialist",
"smart-home / low-voltage installer": "smart-home / low-voltage installer",
"security system installer": "security system installer",
"it / wi-fi setup (home networking)": "it / wi-fi setup (home networking)",
"tv mounting / home theater installer": "tv mounting / home theater installer",
"water damage mitigation": "water damage mitigation",
"general contractor / remodeler": "general contractor / remodeler",
"insulation / weatherization tech": "insulation / weatherization tech",
"masonry / concrete": "masonry / concrete",
"gutter cleaning / repair": "gutter cleaning / repair",
"window & glass repair": "window & glass repair",
"broken windows or doors": "broken windows or doors",
"garage door technician": "garage door technician",
"carpenter (doors/trim/cabinets)": "carpenter (doors/trim/cabinets)",
"deck/patio repair & build": "deck/patio repair & build",
"pool & spa technician": "pool & spa technician",
"tree service / arborist": "tree service / arborist",
"basement waterproofing": "basement waterproofing",
"window/door replacement (glazier)": "window/door replacement (glazier)",
"solar": "solar",
"drywall": "drywall",
"appliance failures": "appliance failures",
"water & mold remediation": "water & mold remediation",
"exterior cleaning": "exterior cleaning",
"fencing": "fencing",
"moving": "moving",
"junk removal": "junk removal",

// Auto & personal
"auto": "auto",
"auto detailing": "auto detailing",
"tow truck / roadside assistance": "tow truck / roadside assistance",
"auto glass repair/replacement": "auto glass repair/replacement",
"mobile mechanic": "mobile mechanic",
"mobile tire service": "mobile tire service",
"barber / hairdresser": "barber / hairdresser",
};

/* -----------------------------------------------------------
 2) Your alias tables (as you provided)
 ----------------------------------------------------------- */
export const QUESTION_ALIASES = {
/* ===================== CORE TRADES ===================== */

"plumbing": [
  [/^where.*(plumb|issue).*located/i, "location"],
  [/^(room|area)$/i, "location"],
  [/^severity/i, "severity"],
  [/^access(ibility)?|behind (wall|ceiling)|in wall|in ceiling/i, "access"],
  [/^leak.*how long|how long.*leak/i, "leak.duration"],
  [/^still leaking/i, "leak.active"],
],

"roofing": [
  [/^which roofing issue|^issue.*roof/i, "roof.issue"],
  [/^roof material$|^material$/i, "roof.material"],
  [/^access$|^accessibility|^is roof.*accessible/i, "access"],
  [/^size.*(damaged|area)|^area size$/i, "area.size"],
  [/^interior damage$/i, "interior.damage"],
  [/^roof pitch|steep/i, "roof.pitch"],
],

"hvac": [
  [/^system type/i, "system.type"],
  [/^what.?s the problem|problem type|symptom/i, "problem.type"],
  [/^urgency|priority/i, "urgency"],
  [/^age.*system/i, "system.age"],
],

"electrician": [
  [/^type of issue/i, "issue.type"],
  [/^scope of work/i, "scope"],
  [/^access(ibility)?/i, "access"],
  [/^panel|attic/i, "access.detail"],
],

/* ===================== HOME SERVICES ===================== */
"handyman (general fixes)": [
  [/^what type of repair|repair type/i, "repair.type"],
  [/^size of job|job size|hours?/i, "job.size"],
],
"locksmith": [
  [/^lockout/i, "lockout.type"],
  [/^lock type|type of lock/i, "lock.type"],
],
"cleaner / housekeeper": [
  [/^type of cleaning/i, "cleaning.type"],
  [/^size of home|home size|sq.?ft/i, "home.size"],
  [/^frequency/i, "cleaning.frequency"],
],
"flooring installer / repair": [
  [/^type of flooring|floor type/i, "floor.type"],
  [/^size of job|area size|sq.?ft/i, "job.size"],
  [/^remove old/i, "tearout"],
],
"painter (interior/exterior)": [
  [/^type of painting/i, "painting.type"],
  [/^size of job|scope|rooms?/i, "job.size"],
  [/^paint match|color match/i, "paint.match"],
],
"pest control / exterminator": [
  [/^type of pest/i, "pest.type"],
  [/^severity/i, "severity"],
  [/^area.*affected|whole home/i, "coverage"],
],
"landscaper / lawn care": [
  [/^type of work/i, "work.type"],
  [/^property size|lot size/i, "property.size"],
],
"tile & grout specialist": [
  [/^issue type|problem/i, "issue.type"],
  [/^area size|sq.?ft/i, "area.size"],
  [/^mold|water/i, "moisture.flag"],
],
"smart-home / low-voltage installer": [
  [/^scope|system type|devices?/i, "system.scope"],
  [/^rooms|multi-?room/i, "rooms.count"],
],
"security system installer": [
  [/^system type/i, "system.type"],
  [/^coverage|whole home/i, "coverage"],
],
"it / wi-fi setup (home networking)": [
  [/^issue type|problem/i, "it.issue"],
  [/^sq.?ft|home size/i, "home.size"],
  [/^devices? count|how many devices/i, "devices.count"],
],
"tv mounting / home theater installer": [
  [/^service type/i, "service.type"],
  [/^wall type/i, "wall.type"],
  [/^tv size/i, "tv.size"],
  [/^over fireplace/i, "mount.over_fireplace"],
],
"water damage mitigation": [
  [/^where.*water damage|location/i, "location"],
  [/^severity/i, "severity"],
  [/^mold/i, "mold.flag"],
],
"general contractor / remodeler": [
  [/^type of remodel/i, "remodel.area"],
  [/^size of remodel|scope/i, "remodel.size"],
],
"insulation / weatherization tech": [
  [/^service type/i, "service.type"],
  [/^home size|sq.?ft/i, "home.size"],
  [/^attic|crawl|walls?/i, "insulation.area"],
],
"masonry / concrete": [
  [/^work type/i, "work.type"],
  [/^area|steps|walkways|foundation/i, "work.area"],
],
"gutter cleaning / repair": [
  [/^service type/i, "service.type"],
  [/^stories?|story count/i, "property.stories"],
],
"window & glass repair": [
  [/^issue type/i, "issue.type"],
  [/^glass type|tempered|double pane/i, "glass.type"],
  [/^size|dimensions/i, "glass.size"],
],
"broken windows or doors": [
  [/^issue type/i, "issue.type"],
  [/^material|glass type/i, "material.type"],
],
"garage door technician": [
  [/^issue type/i, "issue.type"],
  [/^opener|spring/i, "component"],
],
"carpenter (doors/trim/cabinets)": [
  [/^work type|repair type/i, "work.type"],
  [/^custom|built-?in/i, "custom.flag"],
],
"deck/patio repair & build": [
  [/^work type/i, "work.type"],
  [/^new build|repair/i, "job.kind"],
  [/^size|sq.?ft/i, "area.size"],
],
"pool & spa technician": [
  [/^issue type/i, "issue.type"],
  [/^equipment|pump|heater/i, "equipment.type"],
],
"tree service / arborist": [
  [/^tree size|height/i, "tree.size"],
  [/^near power|proximity/i, "proximity.hazard"],
],
"basement waterproofing": [
  [/^severity|water level/i, "severity"],
  [/^area size|linear feet/i, "area.size"],
],
"window/door replacement (glazier)": [
  [/^window|door count|openings/i, "openings.count"],
  [/^double pane|storm/i, "glass.option"],
],
"solar": [
  [/^project type|roof vs ground/i, "project.type"],
  [/^system size|kw/i, "system.size"],
],
"drywall": [
  [/^issue type|holes?|cracks?/i, "issue.type"],
  [/^area size|sq.?ft/i, "area.size"],
],
"appliance failures": [
  [/^appliance type/i, "appliance.type"],
  [/^symptom|issue/i, "appliance.issue"],
  [/^age/i, "appliance.age"],
],
"water & mold remediation": [
  [/^location/i, "location"],
  [/^mold/i, "mold.flag"],
  [/^severity/i, "severity"],
],
"exterior cleaning": [
  [/^surface|what to wash/i, "surface.type"],
  [/^size|sq.?ft/i, "area.size"],
],
"fencing": [
  [/^repair or replace|work type/i, "work.type"],
  [/^linear feet|length/i, "fence.length"],
],
"moving": [
  [/^flights|stairs?/i, "stairs"],
  [/^size|number of items/i, "move.size"],
],
"junk removal": [
  [/^truckloads?|volume|how much/i, "volume"],
  [/^access|stairs?/i, "access"],
],

/* ===================== GENERIC / FALLBACK ===================== */
"generic": [
  [/^severity/i, "severity"],
  [/^access(ibility)?/i, "access"],
  [/^size|sq.?ft/i, "area.size"],
  [/^location|where/i, "location"],
  [/^type|issue|problem/i, "issue.type"],
],
};

export const OPTION_ALIASES = {
    /* ===================== CORE TRADES ===================== */
  
    "plumbing": [
      // location
      [/^kitchen$/i, "kitchen"],
      [/^bath(room)?$/i, "bathroom"],
      [/^(laundry|utility)/i, "laundry"],
      [/^outside|outdoor/i, "outdoor"],
      // severity
      [/^minor( leak| drip)?$/i, "minor leak/drip"],
      [/^(major|severe).*(leak|flood)/i, "major leak/flooding"],
      // access
      [/^easy( access)?$/i, "easy access"],
      [/^(behind|in) (wall|ceiling)$/i, "behind wall/ceiling"],
      [/^crawl ?space$/i, "crawl space"],
      // misc
      [/^still leaking$/i, "still leaking"],
      [/^(yes|y)$/i, "yes"],
      [/^(no|n)$/i, "no"],
      [/^unknown|not sure$/i, "unknown"],
    ],
  
    "roofing": [
      // issue
      [/^roof( leaks?)?|leak/i, "roof leak"],
      [/^storm damage$/i, "storm damage"],
      // material
      [/^shingle(s)?$/i, "shingles"],
      [/^(tile|clay|concrete tile)$/i, "tile"],
      [/^metal$/i, "metal"],
      [/^flat$/i, "flat"],
      // area size
      [/^small.*(<|under).*(5|5ft|5 ft)/i, "small patch (<5 ft²)"],
      [/^large.*(>|over).*(20|20ft|20 ft)/i, "large section (>20 ft²)"],
      // access / stories / pitch
      [/^yes(,)? single story|^single story$/i, "single story"],
      [/^(second|2nd) story$/i, "second story"],
      [/^steep$/i, "steep"],
      [/^difficult access|steep.*|2(nd)? story/i, "difficult access (steep/2nd story)"],
      [/^easy access|ground access$/i, "yes, single story"],
      // interior
      [/^interior damage$/i, "interior damage"],
    ],
  
    "hvac": [
      // system type
      [/^central ?a\.?c\.?$|^ac$/i, "central ac"],
      [/^(heating|furnace|heater)$/i, "heating/furnace"],
      // problems
      [/^not (cooling|heating)$/i, "not cooling/heating"],
      [/^(strange|weird).*noise|smell/i, "strange noises/smell"],
      // urgency
      [/^comfort issue$/i, "comfort issue"],
      [/^(system )?completely down$/i, "system completely down"],
    ],
  
    "electrician": [
      // issue type
      [/^outlet not working$/i, "outlet not working"],
      [/^breaker tripp?ing$/i, "breaker tripping"],
      // scope
      [/^single (outlet|fixture)$/i, "single outlet/fixture"],
      [/^multiple circuits?$/i, "multiple circuits"],
      // access
      [/^easy access$/i, "easy access"],
      [/^(panel|attic) work$/i, "panel or attic work"],
    ],
  
    /* ===================== HOME SERVICES ===================== */
  
    "handyman (general fixes)": [
      [/^(furniture|fixtures?)$/i, "furniture/fixtures"],
      [/^(doors?|windows?)$/i, "doors/windows"],
      [/^small.*(under ?1 ?hour)/i, "small (under 1 hour)"],
      [/^(larger|big).*?(2\+|over 2) hours?/i, "larger project (2+ hours)"],
    ],
  
    "locksmith": [
      [/^home lockout$/i, "home lockout"],
      [/^car lockout$/i, "car lockout"],
      [/^standard lock$/i, "standard lock"],
      [/^(high-?security|smart) lock$/i, "high-security/smart lock"],
    ],
  
    "cleaner / housekeeper": [
      [/^basic( home)? cleaning$/i, "basic home cleaning"],
      [/^deep cleaning$/i, "deep cleaning"],
      [/^(move-?out|move-?in) cleaning$/i, "move-out/move-in cleaning"],
      [/^(small|<\s*1000\s*sq.?ft)$/i, "small (<1000 sqft)"],
      [/^(large|>\s*2500\s*sq.?ft)$/i, "large (>2500 sqft)"],
    ],
  
    "pest control / exterminator": [
      [/^(ants?|roaches?)$/i, "ants/roaches"],
      [/^rodents?$/i, "rodents"],
      [/^(termites?|bed ?bugs?)$/i, "termites/bedbugs"],
      [/^mild infestation$/i, "mild infestation"],
      [/^severe infestation$/i, "severe infestation"],
      [/^whole home$/i, "whole home"],
    ],
  
    "painter (interior/exterior)": [
      [/^interior$/i, "interior"],
      [/^exterior$/i, "exterior"],
      [/^single room$/i, "single room"],
      [/^(entire|whole) house$/i, "entire house"],
      [/^paint match|color match$/i, "paint match"],
    ],
  
    "flooring installer / repair": [
      [/^carpet$/i, "carpet"],
      [/^(tile|hard ?wood)$/i, "tile/hardwood"],
      [/^small.*(<\s*200\s*sq.?ft)/i, "small (<200 sqft)"],
      [/^large.*(>\s*1000\s*sq.?ft)/i, "large (>1000 sqft)"],
    ],
  
    "landscaper / lawn care": [
      [/^(mowing|trim|trimming|edging)/i, "mowing/trimming"],
      [/^(tree|hedge).*(remove|removal)/i, "tree/hedge removal"],
      [/^small yard$/i, "small yard"],
      [/^large (property|acreage)$/i, "large property/acreage"],
    ],
  
    "tv mounting / home theater installer": [
      [/^tv (wall )?mount$/i, "tv wall mount"],
      [/^home theater setup$/i, "home theater setup"],
      [/^drywall$/i, "drywall"],
      [/^(brick|concrete)$/i, "brick/concrete"],
      [/^over fireplace$/i, "over fireplace"],
    ],
  
    "it / wi-fi setup (home networking)": [
      [/^(wi-?fi|wifi) setup$/i, "wi-fi setup"],
      [/^network troubleshooting$/i, "network troubleshooting"],
      [/^smart device integration$/i, "smart device integration"],
    ],
  
    "water damage mitigation": [
      [/^basement$/i, "basement"],
      [/^(bathroom|kitchen)$/i, "bathroom/kitchen"],
      [/^minor (leak|damp(ness)?)$/i, "minor leak/dampness"],
      [/^major flooding$/i, "major flooding"],
      [/^mold$/i, "mold"],
    ],
  
    "general contractor / remodeler": [
      [/^kitchen$/i, "kitchen"],
      [/^bath(room)?$/i, "bathroom"],
      [/^small project$/i, "small project"],
      [/^(full|whole) house$/i, "full house"],
    ],
  
    "insulation / weatherization tech": [
      [/^attic insulation$/i, "attic insulation"],
      [/^wall insulation$/i, "wall insulation"],
      [/^small.*(<\s*1500\s*sq.?ft)/i, "small (<1500 sqft)"],
      [/^large.*(>\s*2500\s*sq.?ft)/i, "large (>2500 sqft)"],
    ],
  
    "window & glass repair": [
      [/^(window|door) glass$/i, "glass"],
      [/^(tempered|double pane)$/i, "tempered/double pane"],
      [/^large$/i, "large"],
    ],
  
    "broken windows or doors": [
      [/^window$/i, "window"],
      [/^door$/i, "door"],
      [/^(glass|wood|metal)$/i, "material"],
    ],
  
    "garage door technician": [
      [/^spring$/i, "spring"],
      [/^opener$/i, "opener"],
    ],
  
    "gutter cleaning / repair": [
      [/^clean(ing)?$/i, "cleaning"],
      [/^repair$/i, "repair"],
      [/^(1|one) story$/i, "1 story"],
